-------------0-------------
FF 58 04 02 02 18 08 
FF 59 02 00 00 
99 30 00 
99 2B 7F 
99 2B 00 
99 2B 7F 
99 2B 00 
99 2B 7F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 79 
99 2B 00 
99 30 79 
99 30 00 
99 32 7F 
99 32 00 
99 32 7F 
99 32 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 79 
99 2B 00 
99 30 79 
99 30 00 
99 34 5B 
99 34 00 
99 34 5B 
99 34 00 
99 34 79 
99 34 00 
99 34 5B 
99 34 00 
99 34 5B 
99 34 00 
99 34 79 
99 34 00 
99 2B 79 
99 2B 00 
99 2B 79 
99 2B 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 30 79 
99 30 00 
99 2B 21 
99 2B 00 
99 2B 27 
99 2B 00 
99 2B 2D 
99 2B 00 
99 2B 33 
99 2B 00 
99 2B 3A 
99 2B 00 
99 2B 3F 
99 2B 00 
99 2B 46 
99 2B 00 
99 2B 4C 
99 2B 00 
99 2B 52 
99 2B 00 
99 2B 58 
99 2B 00 
99 2B 5E 
99 2B 00 
99 2B 64 
99 2B 00 
99 2B 6A 
99 2B 00 
99 2B 70 
99 2B 00 
99 2B 76 
99 2B 00 
99 2B 7C 
99 2B 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 52 
99 30 00 
99 30 52 
99 30 00 
99 30 53 
99 30 00 
99 30 56 
99 30 00 
99 30 5F 
99 30 00 
99 30 62 
99 30 00 
99 30 6B 
99 30 00 
99 30 6E 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 6F 
99 30 00 
99 30 6F 
99 30 00 
99 30 6F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 30 7F 
99 30 00 
99 2B 4A 
99 2B 00 
99 2B 4D 
99 2B 00 
99 2B 51 
99 2B 00 
99 2B 55 
99 2B 00 
99 2B 58 
99 2B 00 
99 2B 5C 
99 2B 00 
99 2B 60 
99 2B 00 
99 2B 63 
99 2B 00 
99 2B 67 
99 2B 00 
99 2B 6B 
99 2B 00 
99 2B 6F 
99 2B 00 
99 2B 72 
99 2B 00 
99 2B 76 
99 2B 00 
99 2B 7A 
99 2B 00 
99 2B 7E 
99 2B 00 
99 2B 7E 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 64 
99 30 00 
99 2B 64 
99 2B 00 
99 30 6F 
99 30 00 
99 30 7F 
99 30 00 
99 30 6F 
99 30 00 
99 30 7F 
99 30 00 
99 30 6F 
99 30 00 
99 30 7F 
99 30 00 
99 30 6F 
99 30 00 
99 30 7F 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 30 5B 
99 30 00 
99 2B 38 
99 2B 00 
99 2B 3C 
99 2B 00 
99 2B 41 
99 2B 00 
99 2B 45 
99 2B 00 
99 2B 4A 
99 2B 00 
99 2B 4E 
99 2B 00 
99 2B 53 
99 2B 00 
99 2B 57 
99 2B 00 
99 2B 5C 
99 2B 00 
99 2B 60 
99 2B 00 
99 2B 64 
99 2B 00 
99 2B 69 
99 2B 00 
99 2B 6D 
99 2B 00 
99 2B 72 
99 2B 00 
99 2B 76 
99 2B 00 
99 2B 7B 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 6F 
99 30 00 
99 2B 6F 
99 2B 00 
99 30 71 
99 30 00 
99 30 79 
99 30 00 
99 30 71 
99 30 00 
99 30 79 
99 30 00 
99 30 71 
99 30 00 
99 30 79 
99 30 00 
99 30 71 
99 30 00 
99 30 79 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 34 7F 
99 34 00 
99 34 7F 
99 34 00 
99 34 7F 
99 34 00 
99 34 7F 
99 34 00 
99 34 7F 
99 34 00 
99 34 7F 
99 34 00 
99 2B 7F 
99 2B 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
99 2B 7F 
99 2B 00 
99 2B 7F 
99 2B 00 
99 30 7F 
99 30 00 
FF 2F 00 
-------------12-------------
FF 21 01 00 
B9 0A 40 
B9 07 7F 
C9 31 
B9 20 00 
B9 00 00 
FF 03 06 50 69 61 74 74 69 
99 39 7F 
99 3B 7F 
99 3B 00 
99 39 00 
99 3B 7F 
99 39 7F 
99 3B 00 
99 39 00 
99 39 7F 
99 3B 7F 
99 39 00 
99 3B 00 
99 3B 7F 
99 39 7F 
99 3B 00 
99 39 00 
99 39 7F 
99 3B 7F 
99 39 00 
99 3B 00 
99 39 5B 
99 3B 5B 
99 3B 00 
99 39 00 
99 3B 5B 
99 39 5B 
99 39 00 
99 3B 00 
99 39 38 
99 39 00 
99 39 47 
99 39 00 
99 39 56 
99 39 00 
99 39 65 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 3B 7F 
99 39 7F 
99 39 00 
99 3B 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 79 
99 39 00 
99 39 79 
99 39 00 
99 3B 7F 
99 39 7F 
99 3B 00 
99 39 00 
99 39 7F 
99 3B 7F 
99 3B 00 
99 39 00 
99 3B 7F 
99 39 7F 
99 3B 00 
99 39 00 
99 3B 7F 
99 39 7F 
99 3B 00 
99 39 00 
99 3B 7F 
99 39 7F 
99 39 00 
99 3B 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 3B 7F 
99 39 7F 
99 39 00 
99 3B 7F 
99 39 7F 
99 39 00 
99 3B 00 
99 3B 00 
99 39 7F 
99 39 00 
99 39 7F 
99 39 00 
99 39 7F 
B9 79 00 
FF 2F 00 
99 39 00 
-------------13-------------
FF 21 01 00 
FF 03 19 58 69 61 6F 42 6F 2A 20 49 6D 70 6F 73 73 69 62 6C 65 20 77 2F 6F 20 53 46 
B9 20 00 
C9 31 
B9 07 7F 
B9 0A 40 
B9 00 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 5B 
99 1F 00 
99 1F 29 
99 1F 00 
99 1F 29 
99 1F 00 
99 1F 29 
99 1F 00 
99 1F 29 
99 1F 00 
99 1F 3A 
99 1F 00 
99 1F 52 
99 1F 00 
99 1F 69 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 3C 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 38 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 50 
99 1F 00 
99 1F 79 
99 1F 00 
99 1F 79 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 6F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 64 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 64 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
99 1F 00 
99 1F 7F 
FF 2F 00 
99 1F 00 
-------------14-------------
B9 07 7F 
B9 0A 40 
C9 31 
B9 20 00 
B9 00 00 
FF 03 1A 58 69 61 6F 47 75 20 2A 20 49 6D 70 6F 73 73 69 62 6C 65 20 77 2F 6F 20 53 46 
FF 21 01 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 30 
99 23 00 
99 23 4C 
99 23 00 
99 23 55 
99 23 00 
99 23 67 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 5B 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 50 
99 23 00 
99 23 50 
99 23 00 
99 23 50 
99 23 00 
99 23 50 
99 23 00 
99 23 50 
99 23 00 
99 23 50 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 6F 
99 23 00 
99 23 33 
99 23 00 
99 23 33 
99 23 00 
99 23 33 
99 23 00 
99 23 33 
99 23 00 
99 23 33 
99 23 00 
99 23 33 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 40 
99 23 00 
99 23 40 
99 23 00 
99 23 6F 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 6F 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 38 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
99 23 7F 
99 23 00 
99 23 6F 
99 23 00 
99 23 6F 
99 23 00 
99 23 7F 
99 23 00 
FF 2F 00 
-------------15-------------
FF 21 01 00 
FF 03 17 44 61 42 6F 2A 20 49 6D 70 6F 73 73 69 62 6C 65 20 77 2F 6F 20 53 46 
B9 00 00 
B9 20 00 
C9 31 
B9 07 7F 
B9 0A 40 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 40 
99 1D 00 
99 1D 40 
99 1D 00 
99 1D 40 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 38 
99 1D 00 
99 1D 38 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 50 
99 1D 00 
99 1D 50 
99 1D 00 
99 1D 5A 
99 1D 00 
99 1D 5A 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 64 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 5B 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 5B 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 7F 
99 1D 00 
99 1D 6F 
99 1D 00 
99 1D 7F 
99 1D 00 
FF 2F 00 
-------------16-------------
B9 0A 40 
FF 21 01 00 
FF 03 17 44 61 67 75 2A 20 49 6D 70 6F 73 73 69 62 6C 65 20 77 2F 6F 20 53 46 
B9 00 00 
B9 20 00 
C9 31 
B9 07 7F 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 5B 
99 21 00 
99 21 5B 
99 21 00 
99 21 38 
99 21 00 
99 21 38 
99 21 00 
99 21 47 
99 21 00 
99 21 56 
99 21 00 
99 21 65 
99 21 00 
99 21 7F 
99 21 00 
99 21 7F 
99 21 00 
99 21 7F 
99 21 00 
99 21 40 
99 21 00 
99 21 40 
99 21 00 
99 21 40 
99 21 00 
99 21 6F 
99 21 00 
99 21 40 
99 21 00 
99 21 40 
99 21 00 
99 21 40 
99 21 00 
99 21 64 
99 21 00 
99 21 38 
99 21 00 
99 21 38 
99 21 00 
99 21 64 
99 21 00 
99 21 38 
99 21 00 
99 21 50 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 50 
99 21 00 
99 21 50 
99 21 00 
99 21 7F 
99 21 00 
99 21 7F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 7F 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 64 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 5B 
99 21 00 
99 21 7F 
99 21 00 
99 21 5B 
99 21 00 
99 21 7F 
99 21 00 
99 21 6F 
99 21 00 
99 21 6F 
99 21 00 
99 21 7F 
FF 2F 00 
99 21 00 
-------------17-------------
FF 21 01 00 
FF 03 08 56 69 6F 6C 69 6E 20 49 
BB 00 00 
BB 20 00 
CB 30 
BB 07 7F 
BB 0A 40 
BB 79 00 
BB 20 00 
BB 00 00 
CB 30 
BB 0B 64 
BB 5B 64 
BB 5D 0F 
BB 0A 2D 
9B 58 7F 
9B 58 00 
9B 58 6F 
9B 58 00 
9B 56 6F 
9B 56 00 
9B 54 6F 
9B 54 00 
9B 58 7F 
9B 58 00 
9B 58 6F 
9B 56 6F 
9B 58 00 
9B 56 00 
9B 54 6F 
9B 54 00 
9B 58 7F 
9B 58 00 
9B 58 6F 
9B 56 6F 
9B 58 00 
9B 56 00 
9B 54 6F 
9B 54 00 
9B 4F 6F 
9B 4C 5B 
9B 4F 00 
9B 4C 00 
9B 51 5B 
9B 51 00 
9B 4F 6F 
9B 51 5B 
9B 4F 00 
9B 51 00 
9B 4F 5B 
9B 4F 00 
9B 51 5B 
9B 51 00 
9B 4F 6F 
9B 51 5B 
9B 4F 00 
9B 51 00 
9B 4F 5B 
9B 4F 00 
9B 51 5B 
9B 51 00 
9B 4F 6F 
9B 4F 00 
9B 51 5B 
9B 51 00 
9B 4F 5B 
9B 4F 00 
9B 51 5B 
9B 51 00 
9B 4F 45 
9B 4F 00 
9B 53 38 
9B 51 38 
9B 53 00 
9B 51 00 
9B 4F 38 
9B 4F 00 
9B 53 35 
9B 51 39 
9B 53 00 
9B 51 00 
9B 4F 49 
9B 4F 00 
9B 53 54 
9B 51 58 
9B 53 00 
9B 51 00 
9B 4F 68 
9B 4F 00 
9B 53 73 
9B 53 00 
9B 51 77 
9B 51 00 
9B 5B 6F 
9B 5B 00 
9B 5D 6F 
9B 5D 00 
9B 5F 6F 
9B 5D 6F 
9B 5F 00 
9B 5B 6F 
9B 5D 00 
9B 5D 6F 
9B 5B 00 
9B 5D 00 
9B 5F 6F 
9B 5D 6F 
9B 5F 00 
9B 5B 6F 
9B 5D 00 
9B 5B 00 
9B 5D 6F 
9B 5F 6F 
9B 5D 00 
9B 5D 6F 
9B 5F 00 
9B 5B 6F 
9B 5D 00 
9B 5B 00 
9B 5D 6F 
9B 5D 00 
9B 5F 6F 
9B 5D 6F 
9B 5F 00 
9B 5B 79 
9B 4F 79 
9B 5D 00 
9B 4F 00 
9B 5B 00 
9B 4F 79 
9B 5B 79 
9B 4F 00 
9B 5B 00 
9B 4F 79 
9B 5B 79 
9B 5B 00 
9B 4F 00 
BB 00 00 
BB 20 00 
CB 2D 
9B 4C 38 
9B 4C 00 
9B 4C 38 
9B 4C 00 
9B 4C 38 
9B 4C 00 
9B 4C 3A 
9B 4C 00 
9B 4A 41 
9B 4A 00 
9B 4A 48 
9B 4A 00 
9B 48 4F 
9B 4C 4F 
9B 48 00 
9B 4C 00 
BB 00 00 
9B 58 6F 
CB 30 
BB 20 00 
9B 58 00 
9B 58 5B 
9B 58 00 
9B 56 5B 
9B 56 00 
9B 58 6F 
9B 58 00 
9B 58 5B 
9B 58 00 
9B 56 5B 
9B 58 6F 
9B 56 00 
9B 58 00 
9B 58 5B 
9B 58 00 
9B 56 5B 
9B 56 00 
9B 54 6F 
9B 54 00 
BB 00 00 
BB 20 00 
CB 2D 
9B 4C 38 
9B 4C 00 
9B 4C 38 
